"Date","Transaction","Name","Memo","Amount"
"2024-05-15","CREDIT","DEPOSIT","Download from usbank.com.","425.00"
"2024-05-22","DEBIT","CUSTOMER WITHDRAWAL","Download from usbank.com.","-150.00"
"2024-05-23","CREDIT","ATM DEPOSIT USB STATELINE KISTATELINE   NVUS1","Download from usbank.com.0004","104.00"
"2024-05-24","DEBIT","ATM WITHDRAWAL 4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.0004","-15.00"
"2024-05-24","DEBIT","ATM FEE 052424PLUSTERM4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.","-2.50"
"2024-05-24","CREDIT","REVERSED ATM FEE 052424PLUSTERM4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.","2.50"
"2024-05-28","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-49.16"
"2024-05-28","DEBIT","DEBIT PURCHASE -VISA DOTTY'S 71      STATELINE   NV","Download from usbank.com.0004","-8.51"
"2024-05-28","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-24.50"
"2024-05-28","DEBIT","DEBIT PURCHASE -VISA CVS/PHARMACY #07STATELINE   NV","Download from usbank.com.0004","-1.79"
"2024-05-28","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-54.88"
"2024-05-28","DEBIT","DEBIT PURCHASE -VISA SoundCloud Month347-9866607 CA","Download from usbank.com.0004","-4.99"
"2024-05-28","DEBIT","DEBIT PURCHASE -VISA RED HUT CAFE    STATELINE   NV","Download from usbank.com.0004","-8.04"
"2024-05-28","DEBIT","ATM WITHDRAWAL 4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.0004","-15.00"
"2024-05-28","DEBIT","ATM FEE 052724PLUSTERM4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.","-2.50"
"2024-05-28","CREDIT","REVERSED ATM FEE 052724PLUSTERM4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.","2.50"
"2024-05-29","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-33.48"
"2024-05-29","DEBIT","DEBIT PURCHASE -VISA DOTTY'S 71      STATELINE   NV","Download from usbank.com.0004","-8.51"
"2024-05-29","DEBIT","DEBIT PURCHASE -VISA CVS/PHARMACY #07STATELINE   NV","Download from usbank.com.0004","-2.02"
"2024-05-29","DEBIT","DEBIT PURCHASE -VISA RED HUT CAFE    STATELINE   NV","Download from usbank.com.0004","-8.04"
"2024-05-30","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-33.48"
"2024-05-30","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-1.00"
"2024-05-30","DEBIT","DEBIT PURCHASE -VISA RED HUT CAFE    STATELINE   NV","Download from usbank.com.0004","-8.04"
"2024-05-30","DEBIT","DEBIT PURCHASE -VISA TAHOE BOTTLE SHOSOUTH LAKE TCA","Download from usbank.com.0004","-5.25"
"2024-05-30","DEBIT","ATM WITHDRAWAL USB STATELINE KISTATELINE   NVUS1","Download from usbank.com.0004","-20.00"
"2024-05-31","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-66.96"
"2024-05-31","DEBIT","DEBIT PURCHASE -VISA RED HUT CAFE    STATELINE   NV","Download from usbank.com.0004","-4.85"
"2024-06-03","CREDIT","DEPOSIT","Download from usbank.com.","1642.95"
"2024-06-03","DEBIT","DEBIT PURCHASE -VISA CVS/PHARMACY #07STATELINE   NV","Download from usbank.com.0004","-3.49"
"2024-06-03","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-2.01"
"2024-06-03","DEBIT","ATM WITHDRAWAL 4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.0004","-55.00"
"2024-06-03","DEBIT","ATM FEE 060324PLUSTERM4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.","-2.50"
"2024-06-03","CREDIT","REVERSED ATM FEE 060324PLUSTERM4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.","2.50"
"2024-06-04","DEBIT","CUSTOMER WITHDRAWAL","Download from usbank.com.","-50.00"
"2024-06-04","DEBIT","DEBIT PURCHASE -VISA RED HUT CAFE    STATELINE   NV","Download from usbank.com.0004","-17.09"
"2024-06-04","DEBIT","DEBIT PURCHASE -VISA CHEVRON 0374554 STATELINE   NV","Download from usbank.com.0004","-5.89"
"2024-06-04","DEBIT","DEBIT PURCHASE -VISA CVS/PHARMACY #07STATELINE   NV","Download from usbank.com.0004","-19.89"
"2024-06-04","DEBIT","DEBIT PURCHASE -VISA CVS/PHARMACY #07STATELINE   NV","Download from usbank.com.0004","-18.06"
"2024-06-04","DEBIT","DEBIT PURCHASE -VISA CVS/PHARMACY #07STATELINE   NV","Download from usbank.com.0004","-2.09"
"2024-06-05","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-35.72"
"2024-06-05","DEBIT","DEBIT PURCHASE -VISA APPLEBEES 216002S LAKE TAHOECA","Download from usbank.com.0004","-25.87"
"2024-06-05","DEBIT","DEBIT PURCHASE -VISA RED HUT CAFE    STATELINE   NV","Download from usbank.com.0004","-8.04"
"2024-06-06","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-71.44"
"2024-06-06","DEBIT","DEBIT PURCHASE -VISA CVS/PHARMACY #07STATELINE   NV","Download from usbank.com.0004","-6.16"
"2024-06-06","DEBIT","DEBIT PURCHASE WM SUPERC Wal-MaCARSON CITY NV","Download from usbank.com.0004","-9.64"
"2024-06-06","DEBIT","DEBIT PURCHASE WAL-MART #1648  CARSON CITY NV","Download from usbank.com.0004","-49.43"
"2024-06-06","DEBIT","DEBIT PURCHASE MARSHALL' 911 TOCARSON CITY NV","Download from usbank.com.0004","-10.70"
"2024-06-06","DEBIT","MONTHLY MAINTENANCE FEE","Download from usbank.com.","-6.95"
"2024-06-06","CREDIT","MONTHLY MAINTENANCE FEE WAIVED","Download from usbank.com.","6.95"
"2024-06-07","DEBIT","DEBIT PURCHASE -VISA DOTTY'S 71      STATELINE   NV","Download from usbank.com.0004","-7.14"
"2024-06-07","DEBIT","DEBIT PURCHASE -VISA IN-N-OUT CARSON CARSON CITY NV","Download from usbank.com.0004","-6.27"
"2024-06-07","DEBIT","DEBIT PURCHASE -VISA IN-N-OUT CARSON CARSON CITY NV","Download from usbank.com.0004","-7.93"
"2024-06-10","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-90.72"
"2024-06-10","DEBIT","DEBIT PURCHASE -VISA LS TAHOE SPORTS 186-69321801CA","Download from usbank.com.0004","-8.70"
"2024-06-10","DEBIT","DEBIT PURCHASE -VISA LS TAHOE SPORTS 186-69321801CA","Download from usbank.com.0004","-8.70"
"2024-06-10","DEBIT","DEBIT PURCHASE -VISA DOTTY'S 71      STATELINE   NV","Download from usbank.com.0004","-8.49"
"2024-06-10","DEBIT","DEBIT PURCHASE -VISA TST* FLATSTICK -South Lake TCA","Download from usbank.com.0004","-10.15"
"2024-06-10","DEBIT","DEBIT PURCHASE -VISA CVS/PHARMACY #07STATELINE   NV","Download from usbank.com.0004","-4.58"
"2024-06-10","DEBIT","DEBIT PURCHASE -VISA CVS/PHARMACY #07STATELINE   NV","Download from usbank.com.0004","-7.49"
"2024-06-10","DEBIT","ATM WITHDRAWAL USB STATELINE KISTATELINE   NVUS1","Download from usbank.com.0004","-260.00"
"2024-06-10","DEBIT","DEBIT PURCHASE -VISA RED HUT CAFE    STATELINE   NV","Download from usbank.com.0004","-8.04"
"2024-06-11","DEBIT","DEBIT PURCHASE -VISA CHEVRON 0374554 STATELINE   NV","Download from usbank.com.0004","-5.89"
"2024-06-11","DEBIT","DEBIT PURCHASE -VISA TAHOE BOTTLE SHOSOUTH LAKE TCA","Download from usbank.com.0004","-2.87"
"2024-06-11","DEBIT","ATM WITHDRAWAL USB STATELINE KISTATELINE   NVUS1","Download from usbank.com.0004","-60.00"
"2024-06-12","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-151.84"
"2024-06-12","DEBIT","DEBIT PURCHASE WM SUPERC Wal-MaCARSON CITY NV","Download from usbank.com.0004","-69.36"
"2024-06-12","DEBIT","ATM WITHDRAWAL USB STATELINE KISTATELINE   NVUS1","Download from usbank.com.0004","-60.00"
"2024-06-13","DEBIT","DEBIT PURCHASE -VISA CHEVRON 0374554 STATELINE   NV","Download from usbank.com.0004","-5.89"
"2024-06-13","DEBIT","DEBIT PURCHASE -VISA TST* LOTUS PHO -South Lake TCA","Download from usbank.com.0004","-41.22"
"2024-06-13","DEBIT","DEBIT PURCHASE -VISA CHEVRON 0374554 STATELINE   NV","Download from usbank.com.0004","-5.89"
"2024-06-14","CREDIT","ELECTRONIC DEPOSIT ROUND HILL PINES","Download from usbank.com.","1843.73"
"2024-06-14","DEBIT","DEBIT PURCHASE -VISA CHICK-FIL-A #041CARSON CITY NV","Download from usbank.com.0004","-10.86"
"2024-06-14","DEBIT","DEBIT PURCHASE -VISA CHICK-FIL-A #041CARSON CITY NV","Download from usbank.com.0004","-6.23"
"2024-06-14","DEBIT","DEBIT PURCHASE -VISA Store           South Lake TCA","Download from usbank.com.0004","-15.11"
"2024-06-14","DEBIT","DEBIT PURCHASE -VISA MINT MOBILE     [phone]CA","Download from usbank.com.0004","-54.52"
"2024-06-14","DEBIT","DEBIT PURCHASE WHOLEFDS TAH#107SOUTH LAKE TCA","Download from usbank.com.0004","-10.74"
"2024-06-14","DEBIT","ATM WITHDRAWAL USB STATELINE KISTATELINE   NVUS1","Download from usbank.com.0004","-60.00"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA FEDEX27589338700MEMPHIS     TN","Download from usbank.com.0004","-12.25"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA DOTTY'S 71      STATELINE   NV","Download from usbank.com.0004","-8.49"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-2.00"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA CHEVRON 0374554 STATELINE   NV","Download from usbank.com.0004","-5.89"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-48.04"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA TEMU.COM        WWW.TEMU.COMDE","Download from usbank.com.0004","-10.95"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA TEMU.COM        WWW.TEMU.COMDE","Download from usbank.com.0004","-1.32"
"2024-06-17","DEBIT","DEBIT PURCHASE MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-259.12"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA DOTTY'S 71      STATELINE   NV","Download from usbank.com.0004","-8.49"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA Store           South Lake TCA","Download from usbank.com.0004","-13.80"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA TAHOE BOTTLE SHOSOUTH LAKE TCA","Download from usbank.com.0004","-3.00"
"2024-06-17","DEBIT","DEBIT PURCHASE -VISA MINT MOBILE     [phone]CA","Download from usbank.com.0004","-130.81"
"2024-06-17","DEBIT","DEBIT PURCHASE TAHOE TOMS      S LAKE TAHOECA","Download from usbank.com.0004","-3.49"
"2024-06-18","DEBIT","DEBIT PURCHASE CVS/PHARMACY #07STATELINE   NV","Download from usbank.com.0004","-3.38"
"2024-06-18","DEBIT","ATM WITHDRAWAL 3930 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.0004","-68.50"
"2024-06-18","DEBIT","ATM FEE 061824PLUSTERM3930 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.","-2.50"
"2024-06-18","CREDIT","REVERSED ATM FEE 061824PLUSTERM3930 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.","2.50"
"2024-06-20","DEBIT","DEBIT PURCHASE -VISA DOTTY'S 71      STATELINE   NV","Download from usbank.com.0004","-7.14"
"2024-06-20","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F1310SOUTH LAKE TCA","Download from usbank.com.0004","-13.69"
"2024-06-20","DEBIT","DEBIT PURCHASE -VISA MONODIRECT      KYIV","Download from usbank.com.0004","-2.47"
"2024-06-20","DEBIT","INTERNATIONAL PROCESSING FEE","Download from usbank.com.0004","-0.07"
"2024-06-20","DEBIT","DEBIT PURCHASE -VISA MONODIRECT      KYIV","Download from usbank.com.0004","-16.42"
"2024-06-20","DEBIT","INTERNATIONAL PROCESSING FEE","Download from usbank.com.0004","-0.49"
"2024-06-20","DEBIT","ATM WITHDRAWAL 4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.0004","-30.00"
"2024-06-20","DEBIT","ATM FEE 062024PLUSTERM4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.","-2.50"
"2024-06-20","CREDIT","REVERSED ATM FEE 062024PLUSTERM4035 LAKE TAHOE SOUTH LAKE TCAUS1","Download from usbank.com.","2.50"
"2024-06-21","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-4.00"
"2024-06-21","DEBIT","DEBIT PURCHASE WM SUPERC Wal-MaCARSON CITY NV","Download from usbank.com.0004","-98.47"
"2024-06-21","DEBIT","DEBIT PURCHASE WAL-MART #1648  CARSON CITY NV","Download from usbank.com.0004","-26.74"
"2024-06-24","DEBIT","DEBIT PURCHASE -VISA IN-N-OUT CARSON CARSON CITY NV","Download from usbank.com.0004","-5.68"
"2024-06-24","DEBIT","DEBIT PURCHASE -VISA CHEVRON 0374554 STATELINE   NV","Download from usbank.com.0004","-7.39"
"2024-06-24","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-24.50"
"2024-06-25","DEBIT","DEBIT PURCHASE -VISA MELLOW MOUNTAIN SOUTH LAKE TCA","Download from usbank.com.0004","-41.32"
"2024-06-25","DEBIT","DEBIT PURCHASE -VISA SQ *JOZEF MADZIKSouth Lake TCA","Download from usbank.com.0004","-31.00"
